,prdtypecode
5278,2583
5279,2220
5280,2280
5281,2583
5282,2585
5283,1920
5284,1300
5285,2585
5286,2705
5287,2585
5288,1160
5289,1560
5290,1560
5291,2462
5292,2585
5293,2060
5294,2583
5295,1160
5296,1560
5297,2522
5298,2705
5299,60
5300,40
5301,1281
5302,2585
5303,2583
5304,2280
5305,2403
5306,1320
5307,2060
5308,2583
5309,2583
5310,40
5311,2462
5312,2060
5313,2060
5314,2280
5315,1560
5316,2705
5317,1320
5318,2583
5319,1300
5320,2522
5321,1302
5322,1140
5323,2403
5324,2522
5325,2583
5326,2582
5327,1281
5328,1281
5329,40
5330,1160
5331,1300
5332,2522
5333,2060
5334,10
5335,2585
5336,2403
5337,2583
5338,1160
5339,2583
5340,2583
5341,2060
5342,2403
5343,1140
5344,1300
5345,1281
5346,2583
5347,2583
5348,2583
5349,2583
5350,1560
5351,2583
5352,1280
5353,1560
5354,10
5355,10
5356,10
5357,2583
5358,2060
5359,1300
5360,1920
5361,1920
5362,2583
5363,50
5364,1302
5365,2060
5366,1160
5367,1300
5368,1920
5369,2582
5370,1320
5371,1280
5372,2060
5373,1300
5374,2705
5375,10
5376,1280
5377,2583
5378,2583
5379,1160
5380,2220
5381,1920
5382,2522
5383,2522
5384,1160
5385,1560
5386,10
5387,2060
5388,2403
5389,2585
5390,2583
5391,2060
5392,1280
5393,2582
5394,2583
5395,60
5396,2582
5397,2583
5398,10
5399,1560
5400,2280
5401,1300
5402,1920
5403,1560
5404,2220
5405,2522
5406,2583
5407,10
5408,10
5409,2060
5410,2403
5411,10
5412,2403
5413,1320
5414,2060
5415,1560
5416,1920
5417,2462
5418,2705
5419,2060
5420,1320
5421,2522
5422,10
5423,2583
5424,2522
5425,2522
5426,50
5427,2403
5428,1920
5429,2403
5430,1560
5431,2060
5432,1560
5433,2060
5434,10
5435,2522
5436,2705
5437,2585
5438,40
5439,2522
5440,1320
5441,1160
5442,1140
5443,1560
5444,2585
5445,2403
5446,2060
5447,2583
5448,2585
5449,2582
5450,10
5451,2705
5452,10
5453,1280
5454,1280
5455,2280
5456,2060
5457,1180
5458,2280
5459,2583
5460,1320
5461,60
5462,10
5463,2905
5464,2585
5465,10
5466,2060
5467,1140
5468,2403
5469,2060
5470,1140
5471,1920
5472,2522
5473,2583
5474,1302
5475,2585
5476,2403
5477,40
5478,1300
5479,1560
5480,2280
5481,2582
5482,1560
5483,2060
5484,1280
5485,1560
5486,2583
5487,1160
5488,2705
5489,2583
5490,1160
5491,10
5492,2060
5493,2280
5494,2403
5495,2060
5496,2522
5497,2220
5498,2583
5499,2705
5500,2705
5501,1920
5502,2280
5503,1300
5504,1560
5505,2522
5506,1281
5507,1300
5508,1300
5509,2220
5510,2583
5511,1560
5512,2583
5513,1302
5514,2522
5515,2280
5516,2522
5517,1560
5518,1302
5519,2522
5520,50
5521,2705
5522,2705
5523,2583
5524,1920
5525,2522
5526,2403
5527,2522
5528,2583
5529,1920
5530,1300
5531,2522
5532,1280
5533,2582
5534,1920
5535,1320
5536,1300
5537,2582
5538,1920
5539,2522
5540,2522
5541,50
5542,2705
5543,2583
5544,2522
5545,2583
5546,1160
5547,2583
5548,2403
5549,2403
5550,1160
5551,1300
5552,1302
5553,2583
5554,1560
5555,2582
5556,1180
5557,1280
5558,1300
5559,1300
5560,2280
5561,2403
5562,2585
5563,2403
5564,2280
5565,1940
5566,2280
5567,1320
5568,2583
5569,2705
5570,1920
5571,1281
5572,1301
5573,40
5574,2280
5575,2060
5576,2582
5577,1300
5578,1281
5579,2522
5580,1160
5581,2583
5582,1320
5583,1160
5584,2060
5585,1920
5586,2280
5587,1301
5588,1160
5589,2582
5590,1280
5591,1280
5592,1280
5593,2522
5594,1560
5595,1300
5596,2705
5597,1160
5598,10
5599,2403
5600,2583
5601,1280
5602,1300
5603,1940
5604,2582
5605,1280
5606,1140
5607,1280
5608,10
5609,1560
5610,2582
5611,1302
5612,1300
5613,2585
5614,2582
5615,1940
5616,2585
5617,60
5618,1560
5619,40
5620,10
5621,2280
5622,1560
5623,1280
5624,1300
5625,2280
5626,2403
5627,1320
5628,1160
5629,1560
5630,50
5631,1280
5632,2583
5633,2403
5634,2582
5635,1920
5636,1320
5637,1560
5638,2583
5639,2583
5640,2280
5641,1160
5642,40
5643,1320
5644,2060
5645,2583
5646,2583
5647,2583
5648,1320
5649,2705
5650,1280
5651,10
5652,2582
5653,1300
5654,2522
5655,10
5656,1920
5657,1940
5658,1160
5659,2582
5660,2280
5661,1281
5662,2582
5663,2585
5664,2585
5665,1560
5666,2403
5667,2462
5668,2583
5669,2583
5670,2403
5671,1300
5672,2403
5673,1920
5674,2585
5675,1920
5676,2462
5677,1140
5678,10
5679,2060
5680,1920
5681,1140
5682,1320
5683,1160
5684,2522
5685,2583
5686,2522
5687,2522
5688,1281
5689,1280
5690,2403
5691,2583
5692,2060
5693,2220
5694,1280
5695,10
5696,2280
5697,1160
5698,1160
5699,2583
5700,1160
5701,2583
5702,50
5703,1281
5704,2280
5705,2280
5706,50
5707,2583
5708,1280
5709,2583
5710,2905
5711,2585
5712,1300
5713,2060
5714,1300
5715,2705
5716,50
5717,60
5718,1302
5719,2280
5720,2280
5721,2583
5722,50
5723,2522
5724,1320
5725,1320
5726,2705
5727,2280
5728,2060
5729,1140
5730,1560
5731,2585
5732,1320
5733,2280
5734,1940
5735,1160
5736,1302
5737,2583
5738,1280
5739,1280
5740,2583
5741,2403
5742,2905
5743,2583
5744,2583
5745,2522
5746,2522
5747,2583
5748,2583
5749,10
5750,2060
5751,1160
5752,2583
5753,10
5754,2403
5755,40
5756,50
5757,1280
5758,1300
5759,2585
5760,60
5761,2522
5762,40
5763,1920
5764,2705
5765,2060
5766,2583
5767,1180
5768,1560
5769,2403
5770,1280
5771,1300
5772,50
5773,2583
5774,1280
5775,1301
5776,1302
5777,1560
5778,2403
5779,2583
5780,1560
5781,1560
5782,2583
5783,2582
5784,1140
5785,2060
5786,1281
5787,1280
5788,2582
5789,1560
5790,1302
5791,1140
5792,1140
5793,1320
5794,1300
5795,1160
5796,2522
5797,1280
5798,1281
5799,2583
5800,1160
5801,2582
5802,1160
5803,2522
5804,1300
5805,10
5806,2583
5807,2462
5808,1280
5809,2522
5810,1281
5811,2522
5812,2582
5813,2280
5814,2060
5815,2403
5816,1300
5817,1560
5818,1920
5819,2462
5820,1920
5821,1300
5822,2280
5823,2583
5824,1160
5825,2583
5826,2583
5827,1281
5828,2403
5829,2582
5830,2583
5831,2060
5832,1320
5833,2462
5834,1280
5835,1300
5836,1320
5837,1320
5838,2462
5839,1300
5840,2583
5841,2585
5842,2583
5843,1560
5844,1300
5845,2403
5846,2403
5847,2280
5848,2583
5849,1160
5850,2705
5851,2583
5852,2583
5853,1302
5854,40
5855,40
5856,2583
5857,50
5858,1320
5859,1280
5860,1920
5861,2583
5862,1300
5863,1560
5864,10
5865,2403
5866,2403
5867,1140
5868,1560
5869,2403
5870,2280
5871,50
5872,2280
5873,1301
5874,1160
5875,2905
5876,2060
5877,1560
5878,2705
5879,1300
5880,1160
5881,2280
5882,2583
5883,1560
5884,2462
5885,1320
5886,1300
5887,2705
5888,2582
5889,2280
5890,2403
5891,1302
5892,1300
5893,1280
5894,2220
5895,2060
5896,1320
5897,1920
5898,1560
5899,1302
5900,2582
5901,2583
5902,2583
5903,2280
5904,1300
5905,2583
5906,2585
5907,1301
5908,1300
5909,2280
5910,2060
5911,1560
5912,1320
5913,1560
5914,10
5915,1920
5916,40
5917,2280
5918,2583
5919,1280
5920,2462
5921,1160
5922,2582
5923,1320
5924,2905
5925,1281
5926,2585
5927,10
5928,40
5929,2582
5930,2403
5931,1320
5932,2522
5933,40
5934,1302
5935,1920
5936,1280
5937,1281
5938,2060
5939,2280
5940,1300
5941,2462
5942,1140
5943,2220
5944,2403
5945,2403
5946,1280
5947,2522
5948,1140
5949,2582
5950,1302
5951,2280
5952,1280
5953,2705
5954,2462
5955,2583
5956,1280
5957,2583
5958,2582
5959,1302
5960,1920
5961,1300
5962,2583
5963,1280
5964,2060
5965,1140
5966,1300
5967,40
5968,1940
5969,1560
5970,2522
5971,50
5972,1560
5973,1920
5974,1560
5975,1280
5976,2060
5977,2583
5978,1300
5979,1300
5980,2522
5981,2522
5982,2522
5983,2582
5984,1280
5985,2060
5986,2583
5987,1300
5988,2060
5989,1281
5990,1560
5991,1160
5992,2060
5993,2582
5994,2583
5995,2522
5996,2583
5997,10
5998,2220
5999,2705
6000,2585
6001,1140
6002,2522
6003,2522
6004,2583
6005,2705
6006,1140
6007,1560
6008,2583
6009,2522
6010,50
6011,2522
6012,2060
6013,2583
6014,1280
6015,2522
6016,2280
6017,2705
6018,2280
6019,2583
6020,10
6021,1302
6022,1180
6023,1280
6024,2583
6025,2280
6026,40
6027,1300
6028,2522
6029,1560
6030,2403
6031,2060
6032,2060
6033,2585
6034,2280
6035,1560
6036,2583
6037,2280
6038,60
6039,2583
6040,1280
6041,2060
6042,2583
6043,1320
6044,1300
6045,1160
6046,2522
6047,1300
6048,1320
6049,2583
6050,50
6051,2583
6052,1920
6053,1560
6054,1280
6055,1280
6056,2220
6057,2280
6058,1300
6059,40
6060,2403
6061,2060
6062,2583
6063,2583
6064,2060
6065,1280
6066,1160
6067,2583
6068,60
6069,1320
6070,1320
6071,1140
6072,2583
6073,2583
6074,1280
6075,1560
6076,2280
6077,2060
6078,2403
6079,1180
6080,1280
6081,1281
6082,1560
6083,1560
6084,2280
6085,2403
6086,50
6087,2583
6088,2280
6089,2060
6090,1281
6091,1560
6092,1300
6093,2905
6094,1300
6095,1140
6096,2060
6097,2522
6098,1920
6099,1320
6100,1281
6101,1320
6102,1280
6103,1920
6104,1281
6105,2705
6106,1280
6107,1560
6108,50
6109,1280
6110,1560
6111,1160
6112,1320
6113,10
6114,1160
6115,1140
6116,1920
6117,1281
6118,2583
6119,1140
6120,1302
6121,10
6122,1300
6123,1560
6124,1920
6125,2583
6126,2060
6127,2582
6128,1560
6129,2060
6130,1281
6131,1280
6132,2705
6133,1560
6134,2705
6135,2060
6136,10
6137,50
6138,1140
6139,1320
6140,40
6141,1281
6142,2280
6143,2582
6144,2060
6145,2462
6146,1160
6147,1280
6148,1280
6149,1302
6150,1140
6151,50
6152,1320
6153,40
6154,1920
6155,1280
6156,2583
6157,2403
6158,50
6159,1160
6160,1560
6161,2280
6162,1160
6163,1302
6164,2403
6165,2060
6166,1300
6167,1920
6168,1320
6169,2705
6170,1280
6171,2060
6172,1320
6173,2060
6174,10
6175,2522
6176,2522
6177,1280
6178,40
6179,2403
6180,1920
6181,1920
6182,1920
6183,2583
6184,2060
6185,1280
6186,2060
6187,1300
6188,1302
6189,2060
6190,2583
6191,1940
6192,2280
6193,2280
6194,1140
6195,1920
6196,2522
6197,10
6198,60
6199,2583
6200,2280
6201,2583
6202,2583
6203,1560
6204,2905
6205,10
6206,1160
6207,2060
6208,2403
6209,1300
6210,1560
6211,2705
6212,2582
6213,1560
6214,2280
6215,10
6216,2583
6217,1302
6218,40
6219,1920
6220,1940
6221,2583
6222,1140
6223,1280
6224,2403
6225,2905
6226,2583
6227,1300
6228,1280
6229,2280
6230,1920
6231,1560
6232,10
6233,2522
6234,2583
6235,1300
6236,2705
6237,2522
6238,50
6239,1320
6240,2060
6241,2462
6242,2585
6243,2705
6244,2705
6245,2522
6246,1160
6247,1302
6248,2462
6249,2705
6250,1280
6251,2583
6252,10
6253,2403
6254,1300
6255,1920
6256,1160
6257,1560
6258,2583
6259,2705
6260,2585
6261,1280
6262,2280
6263,2280
6264,2582
6265,1940
6266,1320
6267,2905
6268,1140
6269,2582
6270,2060
6271,2522
6272,1560
6273,10
6274,2280
6275,2403
6276,1300
6277,2462
6278,1560
6279,2403
6280,1160
6281,1320
6282,2582
6283,2583
6284,2403
6285,2060
6286,2280
6287,2280
6288,2403
6289,2403
6290,2583
6291,2583
6292,1140
6293,2060
6294,1160
6295,1280
6296,10
6297,1160
6298,1180
6299,1320
6300,2522
6301,2705
6302,2462
6303,1560
6304,1280
6305,10
6306,2705
6307,2582
6308,1281
6309,2585
6310,1281
6311,2280
6312,1280
6313,2280
6314,1302
6315,1560
6316,1920
6317,2280
6318,1300
6319,1281
6320,1920
6321,1280
6322,1302
6323,1320
6324,2060
6325,1300
6326,2705
6327,2522
6328,1560
6329,2583
6330,2583
6331,10
6332,2280
6333,1300
6334,2585
6335,2705
6336,2280
6337,2403
6338,1920
6339,2280
6340,10
6341,2522
6342,1280
6343,2705
6344,1280
6345,2280
6346,2060
6347,2060
6348,1280
6349,2403
6350,2280
6351,1920
6352,2522
6353,1160
6354,1320
6355,10
6356,2403
6357,1301
6358,1300
6359,2220
6360,1160
6361,1302
6362,10
6363,1280
6364,1280
6365,2583
6366,2583
6367,10
6368,1560
6369,2583
6370,2583
6371,2583
6372,2583
6373,2060
6374,2585
6375,2522
6376,2583
6377,2583
6378,1281
6379,2705
6380,1920
6381,50
6382,1280
6383,1160
6384,1301
6385,2583
6386,2060
6387,1280
6388,60
6389,2705
6390,2705
6391,2403
6392,2522
6393,1160
6394,1280
6395,1560
6396,2583
6397,1920
6398,2060
6399,1300
6400,1281
6401,2582
6402,2585
6403,50
6404,2280
6405,2060
6406,1281
6407,1281
6408,2583
6409,1560
6410,2462
6411,2583
6412,1300
6413,1560
6414,2060
6415,2280
6416,2705
6417,2403
6418,1560
6419,2583
6420,1560
6421,10
6422,2403
6423,2462
6424,2060
6425,2280
6426,1280
6427,2280
6428,1560
6429,50
6430,40
6431,1300
6432,1140
6433,10
6434,1560
6435,2403
6436,2060
6437,2462
6438,2060
6439,2705
6440,1300
6441,2583
6442,1320
6443,1160
6444,2583
6445,2583
6446,1180
6447,2060
6448,2583
6449,1300
6450,2705
6451,40
6452,1280
6453,1140
6454,1300
6455,1320
6456,1281
6457,2582
6458,50
6459,2583
6460,1280
6461,2905
6462,1560
6463,2583
6464,1320
6465,2220
6466,1320
6467,2582
6468,1560
6469,2585
6470,2583
6471,2705
6472,2280
6473,1560
6474,1280
6475,2280
6476,1920
6477,2280
6478,2582
6479,2583
6480,2705
6481,2280
6482,1280
6483,1560
6484,1920
6485,1140
6486,2582
6487,2585
6488,2403
6489,1302
6490,1280
6491,1560
6492,2905
6493,2583
6494,2585
6495,60
6496,2705
6497,1320
6498,1160
6499,10
6500,2403
6501,1320
6502,1300
6503,2403
6504,2060
6505,1300
6506,2705
6507,2583
6508,1280
6509,1280
6510,1280
6511,2583
6512,2583
6513,1320
6514,2583
6515,2280
6516,1280
6517,2583
6518,1160
6519,1280
6520,1301
6521,1560
6522,2280
6523,2403
6524,2583
6525,2582
6526,1300
6527,1560
6528,2583
6529,2583
6530,1140
6531,2403
6532,10
6533,1302
6534,1300
6535,1281
6536,1920
6537,2583
6538,1920
6539,1560
6540,2583
6541,2583
6542,2705
6543,1140
6544,2060
6545,2583
6546,2583
6547,2522
6548,2583
6549,1180
6550,1281
6551,2583
6552,2905
6553,2280
6554,10
6555,40
6556,2403
6557,1280
6558,1140
6559,1920
6560,40
6561,1180
6562,2060
6563,2522
6564,2403
6565,2220
6566,2585
6567,2403
6568,1320
6569,2582
6570,1920
6571,40
6572,10
6573,1920
6574,2060
6575,2060
6576,1160
6577,2583
6578,1280
6579,2582
6580,2705
6581,1320
6582,1940
6583,2583
6584,2403
6585,2280
6586,1300
6587,1920
6588,1920
6589,10
6590,1320
6591,2583
6592,1300
6593,2522
6594,2583
6595,1320
6596,1560
6597,1280
6598,2403
6599,2220
6600,1280
6601,2522
6602,10
6603,1160
6604,2585
6605,2220
6606,2583
6607,1160
6608,2403
6609,1280
6610,1281
6611,1302
6612,1140
6613,1300
6614,40
6615,1560
6616,1920
6617,2403
6618,1302
6619,2582
6620,1320
6621,2060
6622,1280
6623,2280
6624,2905
6625,2280
6626,1300
6627,2583
6628,2705
6629,2522
6630,1560
6631,2462
6632,10
6633,2705
6634,1280
6635,2582
6636,2060
6637,1920
6638,2060
6639,2403
6640,10
6641,2583
6642,1920
6643,2280
6644,1302
6645,60
6646,1302
6647,1302
6648,2280
6649,2583
6650,1920
6651,1920
6652,2280
6653,1140
6654,1920
6655,2462
6656,1560
6657,2522
6658,50
6659,1920
6660,2403
6661,2060
6662,1300
6663,1560
6664,2583
6665,1280
6666,2462
6667,2522
6668,1140
6669,1281
6670,1281
6671,1140
6672,10
6673,1920
6674,1281
6675,1302
6676,2582
6677,1140
6678,2583
6679,2583
6680,2403
6681,1320
6682,2583
6683,2280
6684,1560
6685,1160
6686,1281
6687,1560
6688,1560
6689,2585
6690,1940
6691,2705
6692,1160
6693,2403
6694,50
6695,1301
6696,10
6697,1920
6698,1140
6699,1320
6700,40
6701,2522
6702,10
6703,2705
6704,1560
6705,1560
6706,1560
6707,10
6708,2060
6709,2403
6710,1560
6711,1300
6712,2583
6713,2403
6714,1300
6715,2403
6716,2280
6717,2403
6718,1280
6719,2403
6720,2280
6721,2060
6722,1160
6723,2582
6724,2060
6725,2583
6726,1560
6727,1302
6728,1920
6729,1300
6730,1280
6731,2060
6732,2705
6733,1560
6734,1320
6735,2403
6736,2705
6737,1160
6738,2522
6739,2522
6740,2583
6741,1920
6742,10
6743,2522
6744,1300
6745,2905
6746,10
6747,1280
6748,1320
6749,1140
6750,40
6751,50
6752,1280
6753,2403
6754,1300
6755,50
6756,2403
6757,10
6758,2583
6759,2403
6760,1300
6761,50
6762,1302
6763,2522
6764,1300
6765,1320
6766,1281
6767,1302
6768,60
6769,2582
6770,1302
6771,2585
6772,1280
6773,10
6774,2705
6775,1300
6776,1300
6777,2522
6778,1280
6779,2583
6780,40
6781,40
6782,1560
6783,1560
6784,2522
6785,2583
6786,2583
6787,10
6788,2583
6789,1320
6790,1560
6791,2403
6792,1560
6793,2583
6794,1920
6795,1180
6796,2583
6797,1300
6798,1281
6799,1301
6800,1160
6801,1140
6802,2583
6803,1920
6804,1560
6805,1302
6806,2583
6807,1280
6808,2582
6809,1320
6810,2583
6811,2585
6812,2280
6813,1920
6814,2060
6815,1301
6816,1300
6817,1140
6818,2522
6819,1302
6820,2522
6821,2705
6822,1920
6823,2403
6824,1920
6825,1300
6826,2060
6827,1320
6828,2522
6829,2220
6830,2060
6831,2403
6832,1560
6833,1920
6834,2403
6835,1560
6836,1280
6837,2280
6838,2280
6839,2280
6840,2705
6841,2582
6842,2582
6843,2522
6844,1160
6845,2060
6846,2522
6847,1300
6848,2060
6849,1280
6850,1281
6851,2583
6852,1920
6853,1302
6854,1302
6855,2280
6856,1320
6857,10
6858,1280
6859,2582
6860,2705
6861,1280
6862,2060
6863,1320
6864,1280
6865,2060
6866,2060
6867,2522
6868,1560
6869,10
6870,1302
6871,2280
6872,1281
6873,2582
6874,2905
6875,2522
6876,1320
6877,2705
6878,2583
6879,1281
6880,1920
6881,1300
6882,40
6883,2905
6884,2060
6885,1300
6886,1160
6887,2583
6888,2585
6889,2280
6890,1560
6891,2522
6892,2403
6893,1320
6894,2583
6895,2583
6896,1920
6897,2583
6898,2582
6899,2280
6900,2705
6901,1920
6902,2403
6903,2585
6904,2280
6905,1300
6906,2403
6907,1300
6908,1300
6909,1560
6910,1160
6911,1140
6912,1320
6913,2583
6914,2705
6915,2403
6916,2583
6917,2583
6918,1280
6919,2705
6920,1320
6921,1281
6922,1280
6923,2403
6924,1160
6925,10
6926,2705
6927,2583
6928,1560
6929,1160
6930,2522
6931,1160
6932,2060
6933,50
6934,2583
6935,2583
6936,1560
6937,1160
6938,2280
6939,2220
6940,2522
6941,2280
6942,2583
6943,1160
6944,1281
6945,2280
6946,1300
6947,2585
6948,2582
6949,2403
6950,10
6951,40
6952,1320
6953,2522
6954,1302
6955,1920
6956,2060
6957,1140
6958,1560
6959,1280
6960,1302
6961,10
6962,2583
6963,2585
6964,1940
6965,2582
6966,1560
6967,1281
6968,2522
6969,1920
6970,1920
6971,1920
6972,1940
6973,10
6974,1280
6975,1302
6976,2060
6977,1920
6978,2060
6979,2522
6980,1280
6981,1280
6982,2403
6983,2403
6984,10
6985,2060
6986,2705
6987,2583
6988,1300
6989,1300
6990,1140
6991,1140
6992,1320
6993,2583
6994,1281
6995,1160
6996,1920
6997,1160
6998,2705
6999,2522
7000,2583
7001,2280
7002,1560
7003,1320
7004,2403
7005,50
7006,2060
7007,1560
7008,60
7009,1140
7010,2583
7011,1320
7012,10
7013,1560
7014,2280
7015,2060
7016,1302
7017,2280
7018,2403
7019,2403
7020,1160
7021,1560
7022,2280
7023,2522
7024,2583
7025,2583
7026,2522
7027,2280
7028,2522
7029,1301
7030,1281
7031,1560
7032,1302
7033,2522
7034,10
7035,10
7036,1560
7037,1281
7038,1280
7039,2705
7040,2280
7041,2060
7042,2403
7043,2583
7044,10
7045,1560
7046,2905
7047,2583
7048,50
7049,2403
7050,2403
7051,1301
7052,1160
7053,2583
7054,1920
7055,1280
7056,1140
7057,2060
7058,1920
7059,1920
7060,1560
7061,1940
7062,1140
7063,2060
7064,2583
7065,1280
7066,1300
7067,2403
7068,1140
7069,10
7070,1560
7071,1320
7072,1280
7073,2905
7074,1920
7075,2583
7076,1280
7077,2220
7078,2705
7079,2403
7080,2582
7081,2583
7082,2280
7083,2060
7084,60
7085,40
7086,2060
7087,1920
7088,2280
7089,2220
7090,1180
7091,1560
7092,1301
7093,2583
7094,1281
7095,1280
7096,2280
7097,50
7098,1320
7099,2462
7100,1920
7101,1160
7102,2060
7103,60
7104,2583
7105,2403
7106,2522
7107,1280
7108,2403
7109,1300
7110,1920
7111,1281
7112,2905
7113,1920
7114,2060
7115,2522
7116,2583
7117,1160
7118,2583
7119,10
7120,10
7121,10
7122,2522
7123,50
7124,2522
7125,10
7126,1160
7127,2705
7128,1140
7129,1300
7130,2583
7131,2705
7132,40
7133,2060
7134,2522
7135,1560
7136,2705
7137,1300
7138,2905
7139,2403
7140,2280
7141,1281
7142,1560
7143,1320
7144,1180
7145,2905
7146,1300
7147,2060
7148,1300
7149,2280
7150,2280
7151,1920
7152,1160
7153,2582
7154,1302
7155,1280
7156,2522
7157,1140
7158,1140
7159,2060
7160,1300
7161,2462
7162,2583
7163,1280
7164,2522
7165,2060
7166,2403
7167,1920
7168,2583
7169,2060
7170,1160
7171,2280
7172,1560
7173,1300
7174,2583
7175,1560
7176,2583
7177,1280
7178,2705
7179,10
7180,2583
7181,2403
7182,2403
7183,1281
7184,2705
7185,10
7186,2462
7187,2280
7188,2583
7189,2280
7190,1280
7191,1920
7192,1320
7193,1281
7194,1320
7195,1560
7196,2583
7197,1140
7198,2220
7199,2060
7200,1281
7201,1160
7202,1300
7203,2583
7204,1160
7205,1301
7206,1160
7207,40
7208,2585
7209,2280
7210,2705
7211,1320
7212,2583
7213,1920
7214,2462
7215,2280
7216,2705
7217,50
7218,2060
7219,2060
7220,1940
7221,1300
7222,40
7223,2522
7224,50
7225,2582
7226,10
7227,1160
7228,1140
7229,1300
7230,10
7231,2583
7232,1560
7233,1140
7234,2280
7235,1320
7236,1280
7237,2905
7238,1560
7239,10
7240,1920
7241,1560
7242,1300
7243,1940
7244,2060
7245,10
7246,50
7247,2585
7248,1160
7249,40
7250,1140
7251,1301
7252,1320
7253,2280
7254,2582
7255,2060
7256,2905
7257,2522
7258,1320
7259,2705
7260,2060
7261,10
7262,2060
7263,1302
7264,1920
7265,2583
7266,1320
7267,1280
7268,1300
7269,2583
7270,2705
7271,2583
7272,2583
7273,50
7274,2583
7275,2403
7276,40
7277,2583
7278,2280
7279,1302
7280,1920
7281,2583
7282,1560
7283,2522
7284,2403
7285,2522
7286,1920
7287,1920
7288,1281
7289,1280
7290,2522
7291,2522
7292,1560
7293,60
7294,2583
7295,50
7296,2522
7297,1300
7298,2280
7299,2583
7300,1920
7301,1300
7302,2403
7303,2403
7304,2585
7305,2582
7306,1300
7307,2060
7308,2403
7309,2705
7310,2280
7311,1280
7312,2060
7313,1300
7314,2522
7315,1560
7316,50
7317,1280
7318,40
7319,2705
7320,10
7321,1300
7322,1300
7323,10
7324,1160
7325,2060
7326,50
7327,2582
7328,40
7329,1140
7330,1160
7331,1280
7332,2280
7333,1281
7334,1280
7335,1280
7336,1560
7337,2280
7338,2585
7339,2705
7340,2403
7341,10
7342,2060
7343,2582
7344,2403
7345,2280
7346,2403
7347,1320
7348,1280
7349,10
7350,1281
7351,1560
7352,1940
7353,1160
7354,1160
7355,10
7356,1560
7357,2060
7358,2583
7359,1160
7360,2582
7361,2060
7362,2060
7363,2403
7364,2280
7365,1560
7366,2403
7367,1920
7368,40
7369,2220
7370,2705
7371,2403
7372,2280
7373,1280
7374,1320
7375,1281
7376,1300
7377,10
7378,10
7379,2705
7380,1300
7381,1302
7382,10
7383,2280
7384,60
7385,1560
7386,2403
7387,2280
7388,1140
7389,1280
7390,1920
7391,1920
7392,2582
7393,1320
7394,1320
7395,1160
7396,1280
7397,2582
7398,2583
7399,40
7400,1160
7401,2060
7402,2583
7403,1320
7404,2403
7405,1320
7406,2583
7407,1280
7408,2585
7409,1280
7410,2585
7411,50
7412,2582
7413,1300
7414,40
7415,2585
7416,1300
7417,1281
7418,2403
7419,1320
7420,2060
7421,1280
7422,2585
7423,2462
7424,10
7425,1302
7426,2583
7427,2583
7428,2583
7429,2582
7430,1160
7431,2583
7432,2280
7433,2585
7434,2060
7435,2060
7436,2403
7437,2905
7438,1160
7439,1300
7440,1320
7441,2583
7442,2522
7443,2582
7444,1281
7445,2582
7446,2583
7447,1300
7448,2403
7449,2705
7450,1280
7451,10
7452,1300
7453,2583
7454,2060
7455,2585
7456,2585
7457,1280
7458,1560
7459,2705
7460,1302
7461,1560
7462,2705
7463,1281
7464,2060
7465,2403
7466,1140
7467,1920
7468,2522
7469,1180
7470,1281
7471,1140
7472,2522
7473,2060
7474,2403
7475,10
7476,40
7477,1320
7478,1140
7479,2522
7480,2220
7481,1560
7482,2583
7483,2280
7484,2280
7485,1300
7486,1560
7487,2583
7488,2583
7489,2582
7490,2522
7491,2522
7492,2403
7493,1280
7494,1300
7495,2280
7496,10
7497,1560
7498,2705
7499,1160
7500,50
7501,2583
7502,2583
7503,40
7504,2583
7505,1920
7506,1560
7507,2583
7508,2522
7509,1300
7510,2280
7511,1320
7512,2583
7513,1280
7514,1280
7515,2403
7516,2403
7517,1280
7518,1920
7519,10
7520,2582
7521,1280
7522,2705
7523,2280
7524,1160
7525,1920
7526,2905
7527,2462
7528,1281
7529,1560
7530,40
7531,2060
7532,2522
7533,2585
7534,1301
7535,1920
7536,1140
7537,2583
7538,50
7539,2583
7540,2583
7541,1280
7542,2280
7543,1300
7544,1140
7545,10
7546,1301
7547,1301
7548,10
7549,2583
7550,2582
7551,1280
7552,1320
7553,2280
7554,1160
7555,2522
7556,2280
7557,1280
7558,2220
7559,1302
7560,2583
7561,1160
7562,2583
7563,2060
7564,1140
7565,2403
7566,1920
7567,40
7568,2060
7569,2705
7570,2522
7571,1920
7572,10
7573,2583
7574,2905
7575,40
7576,1160
7577,2585
7578,1160
7579,2060
7580,1160
7581,2905
7582,1160
7583,1280
7584,40
7585,2705
7586,2583
7587,2582
7588,60
7589,2585
7590,2905
7591,50
7592,2522
7593,1280
7594,40
7595,1160
7596,2583
7597,2585
7598,1940
7599,1160
7600,2582
7601,2522
7602,2705
7603,2583
7604,10
7605,1560
7606,2583
7607,2582
7608,10
7609,10
7610,1560
7611,50
7612,1920
7613,2705
7614,10
7615,1560
7616,2280
7617,2403
7618,2403
7619,2583
7620,1160
7621,1560
7622,1300
7623,2583
7624,2583
7625,10
7626,1920
7627,40
7628,2522
7629,2522
7630,2280
7631,2583
7632,10
7633,10
7634,1920
7635,1320
7636,2582
7637,1940
7638,2583
7639,1280
7640,1140
7641,1280
7642,2705
7643,1281
7644,2582
7645,2583
7646,2583
7647,2522
7648,1940
